,age,bachelor_degree,hh_income,home_GEOID,home_geo_index,main_mode,male,motif,pop_per_sqmile_home,work_GEOID,work_geo_index
0,53,1,6,250250810012,5044,0,0,HOH,1500,250250808011,2396
1,34,0,9,250173510004,10035,0,1,H,1500,250250701018,597
2,62,0,7,250214163002,7762,-99,1,HOH,1500,250250702003,8617
3,17,0,9,250173423001,8020,2,1,HOH,7000,250173363007,12200
4,48,1,8,250250102033,7412,-99,0,HOH,7000,250250107011,2360
5,33,0,4,250251106074,5182,3,1,HOH,17000,250250806013,17128
6,17,0,9,250173578001,6388,2,1,HOH,7000,250235012023,6120
7,77,1,9,250214161012,15309,-99,0,H,1500,250214176012,15161
8,16,0,5,250173742002,16779,0,1,HOH,750,250250606001,1257
9,54,1,11,250173508001,5101,0,0,HOH,17000,250250103002,12195
10,40,1,8,250173336001,12136,0,1,HOH,300,250173336003,3455
11,35,1,9,250173504005,6035,0,1,HWH,7000,250173523002,13549
12,52,1,6,250251010021,13978,0,0,HWOH,3000,250173703005,8267
13,27,0,3,250173583002,13624,-99,0,HOH,7000,250250606001,3379
14,24,1,11,250250812002,5045,3,0,HOH,30000,250214035001,2419
15,51,0,6,250251605023,774,0,1,HOH,750,250251604002,1810
16,52,0,8,250251702002,2263,0,1,HOH,1500,250251704001,7435
17,45,1,7,250173529002,206,0,1,HWH,1500,250250801001,11724
18,43,1,11,250250921013,1198,3,1,HWH,17000,250214191001,2226
19,29,1,5,250214164007,17020,0,0,HOH,7000,250250603011,13030
20,61,1,1,250250911003,3961,0,1,HWH,1500,250173529001,2733
21,42,1,8,250250922003,4221,0,1,HOH,750,250092069003,57
22,55,1,11,250173704001,1170,0,0,HOH,1500,250250701018,16898
23,68,1,7,250173686004,3971,0,0,H,3000,250173701023,2138
24,28,1,9,250214194003,6627,3,1,HWH,17000,250214180031,16929
25,48,0,3,250173507001,14003,0,0,HOH,17000,250250606001,16020
26,31,1,7,250173371012,7154,-99,0,HOH,3000,250250203011,3316
27,55,0,7,250173574003,5833,0,1,HWH,300,250173511004,5450
28,44,1,9,250251008003,5788,-99,0,HOH,1500,250173324002,17931
29,35,0,8,250250301001,8068,0,0,HWH,750,250173334001,2143
30,35,1,11,250250814001,5459,2,0,HWH,30000,250173747001,2862
31,45,1,10,250250711012,6987,3,0,HOH,1500,250235011024,10576
32,43,1,11,250173567011,7075,2,1,HWH,30000,250173584004,11516
33,66,0,4,250214182002,13275,0,0,HWH,1500,250250203021,3105
34,31,1,9,250251401051,13579,0,0,HOWOH,750,250251304023,2066
35,54,1,10,250173512041,8902,0,1,H,1500,250250810011,10423
36,32,1,11,250250606001,3822,3,1,HWH,30000,250214180041,8287
37,51,1,6,250251011013,1239,-99,1,HOH,7000,250250810011,3791
38,26,1,7,250251603002,1583,-99,0,H,7000,250250510002,15875
39,57,1,8,250250610003,5741,0,1,HOH,7000,250250304001,17364
40,35,1,9,250173737004,7549,-99,1,H,750,250173741001,1957
41,35,1,10,250250105003,2663,0,0,HWH,7000,250250703001,16458
42,25,0,7,250250818002,5710,0,1,HWH,750,250214035001,7324
43,72,0,6,250214034003,1758,0,0,HWH,1500,250251707024,1940
44,42,1,10,250259811004,11676,3,1,H,1500,250250806013,4936
45,42,1,9,250250002024,6042,-99,0,HWOWH,300,250173324002,11593
46,36,0,9,250173745002,8851,0,0,H,1500,250214033001,6724
47,58,1,11,250250907003,17501,0,1,HWH,300,250251401051,16602
48,38,0,4,250214171002,10115,0,0,H,1500,250214227001,2619
49,58,0,7,250173335022,8461,0,1,HOH,3000,250173511005,13081
50,50,0,1,250250002022,10006,0,1,H,1500,250250303002,6678
51,32,1,8,250173746003,15843,0,0,HWH,7000,250173524002,1241
52,49,1,11,250173546001,16354,3,1,HWH,750,250250303004,4054
53,35,1,10,250173567022,7165,0,0,HWH,7000,250250701018,4647
54,63,1,6,250092057002,16571,0,0,HWOH,750,250173372023,14670
55,59,1,8,250251105011,15590,0,1,HWH,1500,250214035001,11971
56,39,0,5,250251606021,11112,0,1,HWH,750,250250909012,941
57,47,1,9,250214176014,10558,0,1,H,750,250250702003,769
58,34,0,7,250173741002,10145,0,1,HWH,3000,250250008032,4312
59,35,1,6,250251006011,9527,1,0,HWH,7000,250251604002,6067
60,25,0,6,250250709001,3964,2,1,HWH,3000,250250812001,8260
61,17,0,5,250173731001,15091,0,1,HWH,1500,250173735004,16058
62,66,1,8,250251104035,16059,0,1,HWH,1500,250173748002,3076
63,23,1,4,250173681012,10551,0,1,HWH,17000,250173691004,11957
64,28,1,10,250250919001,9959,1,1,HOH,17000,250214175021,9645
65,46,1,10,250214177021,5533,-99,0,HOH,1500,250250606001,2387
66,66,1,8,250173324002,1757,0,0,HWH,300,250173324001,8455
67,38,1,6,250173416006,6727,0,0,H,300,250214041001,5545
68,30,0,4,250250511013,2027,0,0,H,1500,250259813002,18418
69,58,1,7,250214007001,4432,0,1,HOH,1500,250173501043,16184
70,34,0,9,250250804011,15001,0,1,H,1500,250250701011,1071
71,40,1,6,250250906001,12665,0,0,HWH,17000,250250203032,5568
72,62,1,11,250173737003,6034,3,1,HWH,7000,250250702001,11776
73,28,1,10,250250008025,7514,1,1,HOH,17000,250250105001,6302
74,40,1,10,250173422021,14051,0,1,HOH,7000,250250104051,7977
75,42,1,8,250251203011,8247,0,0,HOH,3000,250251201051,1093
76,58,1,6,250092054002,6491,0,0,HOH,7000,250250107021,6003
77,55,0,4,250214193003,8952,0,0,HWH,750,250250008032,3338
78,29,1,5,250173525002,14738,0,0,HWH,7000,250173531021,18818
79,39,0,5,250251104011,7118,0,1,HOH,17000,250251207001,11294
80,19,0,11,250250707001,10107,0,1,HWH,750,250250701018,5629
81,52,0,7,250173739004,2806,0,1,HWH,300,250250806013,8114
